Job Name,Class,Lore,HP,Attack,Break,Magic,Crit,Spd,Def,OrbSet1_1,OrbSet1_2,OrbSet1_3,OrbSet2_1,OrbSet2_2,OrbSet2_3,Fire_Resist,Water_Resist,Wind_Resist,Earth_Resist,Light_Resist,Dark_Resist,Role,Fire_EE,Water_EE,Wind_EE,Earth_EE,Light_EE,Dark_EE,Exploit Weakness,Painful Break,Improved Crits,Ability Chain,Piercing Break,Flash Break,Scourge,Steelguard,Base Attributes,Chance,Ravage
Warrior,Warrior,,"9,230",675,407,335,2,6,2,F,W,E,,,,45,,,,,,DEF,150,,,,,,,,,,,,,,,10%,
Warrior [HoF],Warrior,,"13,845","1,012",610,502,2,6,7,F,W,E,,,,45,,,,,,DEF,350,,,,,,,,,,,,,,50,10%,
Knight,Warrior,,"10,030",583,338,342,,6,5,F,A,E,,,,20,30,20,20,,,DEF,15,,,75,,,,,,,,,,,,0%,
Knight [HoF],Warrior,,"15,045",874,507,513,,6,10,F,A,E,,,,20,30,20,20,,,DEF,15,,,275,,,,,,,,,,5,50,0%,
Mage,Mage,,"9,230",533,294,721,3,6,1,F,W,A,,,,,45,,,,,ATK,,150,,,,,,,,,,,,,,15%,
Mage [HoF],Mage,,"13,845",799,441,"1,081",7,6,1,F,W,A,,,,,45,,,,,ATK,,350,,,,,,,,,,,,,50,35%,30
White Mage,Mage,,"7,830",659,353,527,1,6,3,F,W,E,,,,,45,,,,,SUP,150,20,,,,,20,,,,,,,,,5%,
White Mage [HoF],Mage,,"11,745",988,529,790,1,6,7,F,W,E,,,,,45,,,,,SUP,350,20,,,,,20,,,,,,,,50,5%,
Ranger,Ranger,,"9,230",494,578,370,4,6,,W,A,E,,,,,,45,,,,BRK,,,150,,,,,,,,,,,,,20%,
Ranger [HoF],Ranger,,"13,845",748,867,555,8,6,,W,A,E,,,,,,45,,,,BRK,,,350,,,,,,,,,150,,,50,20%,
Hunter,Ranger,,"9,230",579,579,205,4,6,2,F,W,A,,,,,,45,,,,BRK,150,,20,,,,,,,,,,,,,20%,
Hunter [HoF],Ranger,,"13,845",868,"1,318",307,8,6,2,F,W,A,,,,,,45,,,,BRK,350,,20,,,,,,,,,,,,50,40%,
Dark Knight,Warrior,,"9,080",609,377,430,5,6,,F,W,A,,,,45,20,,,,,ATK,20,150,,,,,,,,,,,,,,25%,
Dark Knight [HoF],Warrior,,"13,620",913,565,645,5,6,,F,W,A,,,,45,20,,,,,ATK,20,150,,,,500,,,,100,,,,,50,25%,
Black Mage,Mage,,"9,230",478,311,702,5,6,,W,A,E,,,,,45,,,,,ATK,,50,50,50,,,20,,,,,,,,,25%,
Black Mage [HoF],Mage,,"13,845",717,466,"1,053",5,6,,W,A,E,,,,,45,,,,,ATK,,50,50,50,,,120,30,,30,,,,,50,25%,
Thief,Ranger,,"7,830",499,446,566,4,6,,F,A,E,,,,,,40,,,,ATK,20,,20,100,,,,,,,,,,,,20%,
Thief [HoF],Ranger,,"11,745",681,669,849,8,6,,F,A,E,,,,,,40,,,,ATK,20,,20,300,,,,,50,,,,,,50,40%,
Samurai,Warrior,,"6,734","1,075",446,330,2,6,2,W,A,E,,,,,,,45,,,ATK,,,,,,,,50,,,,,,,,10%,
Samurai [HoF],Warrior,,"9,428","1,925",625,462,2,6,2,W,A,E,,,,,,,45,,,ATK,,,,,,,,50,,,,,200,,40,10%,
Red Mage,Mage,,"6,734",613,485,870,4,6,1,F,A,E,,,,45,,,,,,SUP,,,,,,,20,,,,,,,,,20%,
Red Mage [HoF],Mage,,"9,428",858,679,"1,218",8,6,1,F,A,E,,,,45,,,,,,SUP,,,,,,,20,,,100,,,,,40,40%,30
Assassin,Ranger,,"6,734",554,876,365,5,6,,F,W,E,,,,,45,,,,,BRK,,,,,,,,,20,,,,,,,25%,
Assassin [HoF],Ranger,,"9,428",776,"1,227",511,5,6,,F,W,E,,,,,45,,,,,BRK,,,,,,,,300,20,,100,,,,50,25%,
Dragoon,Warrior,,"10,408",681,453,435,2,6,1,F,W,E,,,,20,,,20,,,BRK,60,,,40,,,,50,30,,,,,,,10%,
Dragoon [HoF],Warrior,,"14,572",954,"1,335",609,2,6,1,F,W,E,,,,20,,,20,,,BRK,60,,,40,,,,50,200,,100,,,,40,10%,
Scholar,Mage,,"10,408",578,364,603,2,6,1,F,W,A,,,,,30,,,,,DEF,40,,,,,,20,,30,,,,,,,10%,
Scholar [HoF],Mage,,"14,572",810,510,845,2,6,7,F,W,A,,,,,30,,,,,DEF,40,,,,,,300,,30,,,,,5,40,10%,
Dancer,Ranger,,"10,408",592,567,383,4,6,1,W,A,E,,,,,20,20,,,,SUP,,20,30,,,,,,30,,,,,,,20%,
Dancer [HoF],Ranger,,"14,572",829,794,537,4,6,1,W,A,E,,,,,20,20,,,,SUP,,20,200,,,,,,200,,,,,,40,20%,
Ace Striker,Warrior,Mage,"7,320",604,429,430,2,6,2,F,A,W,,,,,45,,,,,ATK,,100,100,,,,20,20,20,,,,,,,10%,
Ace Striker [HoF],Warrior,Mage,"10,980",906,644,645,6,6,2,F,A,W,,,,,45,,,,,ATK,,350,100,,,,120,20,20,,,,,,50,35%,
Mythic Knight,Warrior,,"6,506",674,718,510,,6,3,F,A,E,,,,20,20,20,20,,,ATK,,,,60,,,20,50,50,,,,,,,0%,
Mythic Knight [HoF],Warrior,,"9,759","1,011","1,077",765,,6,3,F,A,E,,,,20,20,20,20,,,ATK,,,,200,,,20,200,50,,,,,,50,0%,
Mythic Sage,Mage,,"6,506",657,499,780,2,6,2,F,A,E,,,,20,,,20,,,ATK,30,,30,,,,40,50,30,,,,,,,10%,
Mythic Sage [HoF],Mage,,"9,759",986,749,"1,170",2,6,2,F,A,E,,,,20,,,20,,,ATK,30,,30,,,,40,200,30,70,,,,,50,10%,
Mythic Ninja,Ranger,,"6,506",637,726,510,3,6,1,F,W,A,,,,20,20,,,,,BRK,,30,30,,,,20,50,60,,,,,,,15%,
Mythic Ninja [HoF],Ranger,,"9,759",956,"1,089",765,3,6,1,F,W,A,,,,20,20,,,,,BRK,,,30,,,,150,200,60,,100,,,,50,15%,
Paladin,Warrior,,"12,646",583,338,433,,6,6,F,W,L,,,,20,20,,,40,,DEF,,,,,50,,,,,,,,,,,0%,
Paladin [HoF],Warrior,,"17,705",817,474,607,,6,12,F,W,L,,,,20,20,,,40,,DEF,,,,,50,,,,,300,,,,5,40,0%,
Devout,Mage,,"11,816",494,508,527,1,6,4,F,W,L,,,,,,,,45,,SUP,,,,,100,,20,,,,,,,,,5%,
Devout [HoF],Mage,,"16,543",692,712,738,1,6,8,F,W,L,,,,,,,,45,,SUP,,,,,400,,20,,,,,,,,40,5%,
Viking,Ranger,,"11,876",743,612,205,3,6,1,A,E,D,,,,,,,,,45,BRK,,,,,,100,,,,,,,,,,15%,
Viking [HoF],Ranger,,"16,627","1,041",857,287,3,6,1,A,E,D,,,,,,,,,45,BRK,,,,,,100,400,,,,150,,,,40,15%,
Soldier 1st Class,Warrior,Ranger,"7,916",775,391,430,3,6,1,W,E,D,W,A,E,30,,30,,30,,ATK,,40,,40,,40,30,,50,,,,,,,15%,
Soldier 1st Class [HoF],Warrior,Ranger,"11,874","1,161",587,645,7,6,1,W,E,D,W,A,E,30,,30,,30,,ATK,,40,,290,,40,30,,150,,,,,,50,40%,
Berserker,Warrior,,"10,896",741,517,451,5,6,,F,A,E,A,E,D,,,,,,,ATK,,,60,60,,100,,,,,,,,,,25%,
Berserker [HoF],Warrior,,"15,254","1,037",724,631,10,6,,A,E,D,F,A,E,,,,,,,ATK,,,60,60,,500,,,150,,,,,,40,50%,
Occultist,Mage,,"11,076",451,517,765,5,6,,W,E,D,W,A,E,,,,,,,ATK,,100,,100,,100,50,,,30,,,,,,25%,
Occultist [HoF],Mage,,"15,506",631,724,"1,071",5,6,,W,E,D,W,A,E,,,,,,,ATK,,100,,100,,100,350,,,30,,150,,,40,25%,
Rogue,Ranger,,"11,016",550,574,646,5,6,,F,E,L,F,A,E,,,,,,,ATK,100,,,100,100,,,,50,,,,,,,25%,
